Sample,Homo,Het,Haploid.Cov,Error.Rate,Model.Fit,Genome.Size..b.,Genome.Size..Mb.,Label,Pop.x,Family,Env.x,Sex,Treatment,Sample.1,EPSPS_het,EPSPS_cov,EPSPS_copy,EPSPS_err,EPSPS_fit,EPSPS_length,scaling,EPSPS_scaledcov,EPSPS_scaledcopy,EPSPS_mapped_cov_mean,EPSPS_mapped_cov_var,Env.y,Pop.y,Lat,Long,Pair,plinkorder,sample2,Long,Lat
342,97.8,2.16,13.1,0.00424,0.939,562115666,562.115666,Allentown_Ag_124_F_So,Allentown,124,Ag,F,So,342,0.0139,53.2,4.061068702,0.00697,4.32,11098,1.1098,59.04136,4.506974046,4.216611,0.967375,Agricultural,Allentown,40.55406597,-89.48221204,12,128,342,-89.48221204,40.55406597
450,97.1,2.86,14.4,0.00322,0.724,538712096,538.712096,Knox_Nat_129_F_Co,Knox,129,Nat,F,Co,450,0.0264,14.9,1.034722222,0.00543,0.613,11252,1.1252,16.76548,1.164269444,1.076537,0.168312,Natural,Knox,41.31732501,-86.746256,15,110,450,-86.746256,41.31732501
503,97.3,2.72,13.3,0.00492,0.989,524468355,524.468355,Mccombe_Ag_4_F_Wa,Mccombe,4,Ag,F,Wa,503,1.00E-05,7.46,0.4721518987,0.00535,0.4,24359,2.4359,18.171814,1.15011481,1.179016,0.259149,Agricultural,Mccombe,41.06360497,-83.78943597,2,21,503,-83.78943597,41.06360497
556,97.6,2.39,16.5,0.00342,0.965,514089892,514.089892,Hernan_Ag_120_NA_Wa,Hernan,120,Ag,NA,Wa,556,0.0129,48.7,3.580882353,0.00626,1.77,10989,1.0989,53.51643,3.935031618,3.286214,0.458992,Agricultural,Hernan,38.63920603,-91.51230698,9,20,556,-91.51230698,38.63920603
4801,97.7,2.27,11.4,0.00286,0.794,535874656,535.874656,Hernan_Ag_86_M_Co,Hernan,86,Ag,M,Co,4801,0.00128,35.3,2.654135338,0.00658,0.958,11768,1.1768,41.54104,3.123386466,3.566278,0.5293,Agricultural,Hernan,38.63920603,-91.51230698,9,133,4801,-91.51230698,38.63920603
4802,97,2.95,13.3,0.00296,0.731,560942888,560.942888,Allentown_Ag_24_F_Wa,Allentown,24,Ag,F,Wa,4802,0.00159,43.7,2.648484848,0.00576,1.33,10974,1.0974,47.95638,2.906447273,3.35316,0.575802,Agricultural,Allentown,40.55406597,-89.48221204,12,80,4802,-89.48221204,40.55406597
4803,97.1,2.85,14.1,0.00307,0.754,533533114,533.533114,FoxRidge_Nat_199_F_Wa,FoxRidge,199,Nat,F,Wa,4803,0.0239,14.6,1.280701754,0.004,0.671,12257,1.2257,17.89522,1.56975614,1.164527,0.243804,Natural,FoxRidge,39.393248,-88.163216,4,83,4803,-88.163216,39.393248
4806,97.3,2.69,12.8,0.00262,0.722,528787074,528.787074,WeldonSprings_Nat_15_F_Co,WeldonSprings,15,Nat,F,Co,4806,0.1,23.6,1.77443609,0.0173,0.584,5075,0.5075,11.977,0.9005263158,1.116444,0.106826,Natural,WeldonSprings,38.65643696,-90.73639403,8,79,4806,-90.73639403,38.65643696
4809,96.8,3.22,14.3,0.0023,0.724,561666855,561.666855,Pekin_Nat_150_F_Co,Pekin,150,Nat,F,Co,4809,0.0152,13.8,0.9787234043,0.00408,0.984,12801,1.2801,17.66538,1.25286383,1.04624,0.405365,Natural,Pekin,40.57469501,-89.65567603,12,101,4809,-89.65567603,40.57469501
4810,97,2.95,12.2,0.00228,1,569610640,569.61064,Keysport_Nat_197_M_Co,Keysport,197,Nat,M,Co,4810,0.0153,18.3,1.4296875,0.00666,0.517,11391,1.1391,20.84553,1.628557031,1.504869,0.159442,Natural,Keysport,38.732444,-89.277403,5,146,4810,-89.277403,38.732444
4813,97.5,2.55,12.8,0.00285,0.942,518594016,518.594016,Lawrence_Nat_101_F_Wa,Lawrence,101,Nat,F,Wa,4813,0.00554,25,1.748251748,0.00758,2.17,11098,1.1098,27.745,1.94020979,2.171054,0.350131,Natural,Lawrence,38.927036,-95.241462,17,117,4813,-95.241462,38.927036
4814,96.7,3.31,14.1,0.00265,0.835,528530158,528.530158,Jackson_Ag_20_F_Wa,Jackson,20,Ag,F,Wa,4814,1.00E-05,7.16,0.5868852459,0.00371,0.726,24627,2.4627,17.632932,1.445322295,1.095457,0.082737,Agricultural,Jackson,39.463458,-91.98047097,10,58,4814,-91.98047097,39.463458
4819,97.2,2.76,12.5,0.0032,0.858,530620247,530.620247,Pontiac_Nat_25_M_So,Pontiac,25,Nat,M,So,4819,0.0225,13.9,1.0859375,0.00518,0.332,11634,1.1634,16.17126,1.263379688,1.19192,0.354732,Natural,Pontiac,40.87326997,-88.62446599,13,60,4819,-88.62446599,40.87326997
4820,97,3.04,14.1,0.00253,0.709,550766396,550.766396,Hickory_Ag_90_M_Wa,Hickory,90,Ag,M,Wa,4820,0.0222,14.5,1.028368794,0.00666,0.222,11134,1.1134,16.1443,1.144985816,1.106761,0.291588,Agricultural,Hickory,40.17519498,-90.26269396,11,56,4820,-90.26269396,40.17519498
4821,97.3,2.66,14.1,0.00223,0.605,570487434,570.487434,Gascondale_Nat_51_F_Co,Gascondale,51,Nat,F,Co,4821,0.0043,25.6,2.048,0.00663,1.69,12301,1.2301,31.49056,2.5192448,2.002971,0.534191,Natural,Gascondale,38.66783702,-91.55559699,9,57,4821,-91.55559699,38.66783702
4822,96.9,3.06,13.4,0.00196,0.671,543383187,543.383187,Keysport_Nat_191_M_Co,Keysport,191,Nat,M,Co,4822,0.124,22.2,1.574468085,0.0169,1.2,5244,0.5244,11.64168,0.8256510638,0.990444,0.162092,Natural,Keysport,38.732444,-89.277403,5,53,4822,-89.277403,38.732444
4826,96.5,3.53,13.2,0.00231,1.19,525025150,525.02515,Pontoon_Nat_45_M_Co,Pontoon,45,Nat,M,Co,4826,0.0078,24.2,1.716312057,0.00588,3.05,11847,1.1847,28.66974,2.033314894,2.145032,0.425777,Natural,Pontoon,38.699066,-90.068054,6,70,4826,-90.068054,38.699066
4828,97.4,2.6,11.7,0.0019,0.573,540102818,540.102818,Nunemaker_Ag_100_M_Co,Nunemaker,100,Ag,M,Co,4828,0.00102,47.9,3.574626866,0.00496,1.12,10789,1.0789,51.67931,3.856664925,4.300915,0.740663,Agricultural,Nunemaker,38.988681,-95.215847,16,41,4828,-95.215847,38.988681
4830,97.1,2.87,10.9,0.00265,0.548,534286358,534.286358,MarkTwain_Nat_19_F_Co,MarkTwain,19,Nat,F,Co,4830,0.105,18.1,1.371212121,0.0156,1.46,5856,0.5856,10.59936,0.8029818182,1.071802,0.128693,Natural,MarkTwain,39.46407096,-91.68243396,10,77,4830,-91.68243396,39.46407096
4832,96.5,3.46,11.3,0.00222,0.584,558324540,558.32454,Kakanee_Nat_181_M_So,Kakanee,181,Nat,M,So,4832,0.138,21,1.794871795,0.0173,0.586,5055,0.5055,10.6155,0.9073076923,1.069952,0.182479,Natural,Kakanee,41.15132703,-87.89857297,14,92,4832,-87.89857297,41.15132703
4841,97,2.95,13.6,0.00321,0.865,513110162,513.110162,Pontiac_Nat_93_M_Co,Pontiac,93,Nat,M,Co,4841,0.0202,15.1,1.385321101,0.00458,1.15,11379,1.1379,17.18229,1.576356881,1.113472,0.115517,Natural,Pontiac,40.87326997,-88.62446599,13,180,4841,-88.62446599,40.87326997
4846,97.3,2.66,16.5,0.00335,1.05,486210078,486.210078,Lawrence_Nat_173_M_So,Lawrence,173,Nat,M,So,4846,0.0022,47.8,4.230088496,0.00651,1.84,10870,1.087,51.9586,4.598106195,3.094492,0.53013,Natural,Lawrence,38.927036,-95.241462,17,100,4846,-95.241462,38.927036
4850,96.8,3.23,16.7,0.00321,0.728,512619072,512.619072,Mccombe_Ag_72_F_Wa,Mccombe,72,Ag,F,Wa,4850,0.00677,9.45,0.6948529412,0.00399,0.743,21238,2.1238,20.06991,1.475728676,1.096707,0.327764,Agricultural,Mccombe,41.06360497,-83.78943597,2,102,4850,-83.78943597,41.06360497
4854,97.3,2.71,14.4,0.00267,0.765,527127258,527.127258,Greenup_Ag_76_F_Co,Greenup,76,Ag,F,Co,4854,0.00223,44.5,2.696969697,0.00609,1.52,11277,1.1277,50.18265,3.041372727,3.384055,0.803276,Agricultural,Greenup,39.305104,-88.139778,4,51,4854,-88.139778,39.305104
4860,96.9,3.07,12.6,0.00389,1.01,518408244,518.408244,Pekin_Nat_123_M_So,Pekin,123,Nat,M,So,4860,0.152,21.9,1.311377246,0.0122,1.73,6535,0.6535,14.31165,0.8569850299,1.102063,0.229719,Natural,Pekin,40.57469501,-89.65567603,12,181,4860,-89.65567603,40.57469501
4861,97.3,2.67,15.7,0.00318,0.702,522547215,522.547215,Greenup_Ag_190_F_Co,Greenup,190,Ag,F,Co,4861,0.0186,16.2,1.125,0.00492,0.513,11832,1.1832,19.16784,1.3311,1.145947,0.143322,Agricultural,Greenup,39.305104,-88.139778,4,105,4861,-88.139778,39.305104
4862,97.5,2.48,12.5,0.00183,0.673,543953470,543.95347,Baldwin_Ag_34_F_Co,Baldwin,34,Ag,F,Co,4862,0.1,17.8,1.412698413,0.00396,3.07,9905,0.9905,17.6309,1.399277778,0.988185,0.111893,Agricultural,Baldwin,38.782048,-95.171401,17,33,4862,-95.171401,38.782048
4866,97.4,2.56,13.6,0.00348,0.949,515610240,515.61024,Pontoon_Nat_11_F_Wa,Pontoon,11,Nat,F,Wa,4866,0.00463,27.2,1.732484076,0.00644,2.28,11739,1.1739,31.93008,2.033763057,2.322241,0.395539,Natural,Pontoon,38.699066,-90.068054,6,160,4866,-90.068054,38.699066
4869,97,3,12.7,0.00242,1.06,509096128,509.096128,Kansas_Nat_131_F_Wa,Kansas,131,Nat,F,Wa,4869,0.0317,13.3,1.064,0.00643,0.44,10263,1.0263,13.64979,1.0919832,1.052222,0.227898,Natural,Kansas,39.001464,-95.239938,16,90,4869,-95.239938,39.001464
4873,97.2,2.84,11.1,0.00247,0.64,538334505,538.334505,Bradley_Ag_28_F_Co,Bradley,28,Ag,F,Co,4873,4.60E-03,22.1,1.625,0.00592,0.997,11269,1.1269,24.90449,1.8312125,2.100591,0.285796,Agricultural,Bradley,41.16467102,-87.81988903,14,85,4873,-87.81988903,41.16467102
4875,90.4,9.58,20.1,0.0135,1.23,246497027,246.497027,Weston_Ag_104_F_Wa,Weston,104,Ag,F,Wa,4875,0.18,19.7,1.551181102,0.00625,2.26,10491,1.0491,20.66727,1.627344094,1.200646,0.328376,Agricultural,Weston,41.37218297,-83.79889,1,109,4875,-83.79889,41.37218297
4876,96.9,3.13,14.8,0.00303,0.73,553376427,553.376427,Maume_Nat_35_F_Co,Maume,35,Nat,F,Co,4876,0.0168,15.2,1.369369369,0.00482,0.507,11320,1.132,17.2064,1.550126126,1.0588,0.135793,Natural,Maume,41.55656599,-83.66247503,1,66,4876,-83.66247503,41.55656599
4882,97.3,2.71,13,0.00226,0.802,541781510,541.78151,MarkTwain_Nat_53_M_Wa,MarkTwain,53,Nat,M,Wa,4882,0.00244,31.5,1.567164179,0.00546,1.87,11983,1.1983,37.74645,1.877932836,2.747158,0.722319,Natural,MarkTwain,39.46407096,-91.68243396,10,106,4882,-91.68243396,39.46407096
4886,97.2,2.82,13,0.00286,0.719,529736917,529.736917,Mulberry_Ag_180_M_Wa,Mulberry,180,Ag,M,Wa,4886,0.00452,23.7,1.601351351,0.00732,1.44,11571,1.1571,27.42327,1.852923649,2.128193,0.362913,Agricultural,Mulberry,38.755485,-89.272475,5,15,4886,-89.272475,38.755485
4887,96.9,3.07,11.8,0.0028,0.706,526940977,526.940977,HWY66_Ag_60_F_Co,HWY66,60,Ag,F,Co,4887,0.00493,21.5,1.653846154,0.00713,1.68,12040,1.204,25.886,1.991230769,2.148926,0.357236,Agricultural,HWY66,40.82949003,-88.66930699,13,76,4887,-88.66930699,40.82949003
4888,96.9,3.15,15.1,0.00281,0.751,530709830,530.70983,Maume_Nat_160_F_So,Maume,160,Nat,F,So,4888,0.0323,15.4,1.184615385,0.00379,0.695,11350,1.135,17.479,1.344538462,1.015014,0.124533,Natural,Maume,41.55656599,-83.66247503,1,71,4888,-83.66247503,41.55656599
4891,97,3.04,13.3,0.00417,1.1,521042030,521.04203,Knox_Nat_97_M_Wa,Knox,97,Nat,M,Wa,4891,0.0212,13.5,1.144067797,0.00389,0.777,12656,1.2656,17.0856,1.447932203,1.162374,0.527466,Natural,Knox,41.31732501,-86.746256,15,111,4891,-86.746256,41.31732501
4895,97.4,2.56,12.8,0.00212,0.587,538280036,538.280036,Baldwin_Ag_102_F_Co,Baldwin,102,Ag,F,Co,4895,0.001,56.4,3.735099338,0.00483,1.7,11019,1.1019,62.14716,4.11570596,4.400806,0.881838,Agricultural,Baldwin,38.782048,-95.171401,17,108,4895,-95.171401,38.782048
4899,97.1,2.87,14.3,0.00305,0.776,516070118,516.070118,Mulberry_Ag_198_M_So,Mulberry,198,Ag,M,So,4899,0.0158,61.2,4.601503759,0.00627,4.38,10910,1.091,66.7692,5.020240602,4.725973,1.534331,Agricultural,Mulberry,38.755485,-89.272475,5,49,4899,-89.272475,38.755485
4902,97,2.97,14.3,0.00273,0.733,518483592,518.483592,Gascondale_Nat_166_M_So,Gascondale,166,Nat,M,So,4902,0.0106,20.3,1.5859375,0.00599,1.25,11435,1.1435,23.21305,1.813519531,1.601199,0.20714,Natural,Gascondale,38.66783702,-91.55559699,9,47,4902,-91.55559699,38.66783702
4907,97.1,2.88,13.1,0.00303,1.15,498345984,498.345984,Greenup_Ag_8_F_Co,Greenup,8,Ag,F,Co,4907,0.00545,8.13,0.5685314685,0.00358,0.126,21445,2.1445,17.434785,1.219215734,1.280997,0.22964,Agricultural,Greenup,39.305104,-88.139778,4,32,4907,-88.139778,39.305104
4909,97.5,2.49,15.4,0.00415,0.715,534903026,534.903026,Bradley_Ag_153_M_Co,Bradley,153,Ag,M,Co,4909,0.0113,66,4.615384615,0.00698,3.89,11156,1.1156,73.6296,5.148923077,4.70655,0.868137,Agricultural,Bradley,41.16467102,-87.81988903,14,63,4909,-87.81988903,41.16467102
4912,97.2,2.84,13.3,0.00312,0.853,534875554,534.875554,FoxRidge_Nat_75_F_Co,FoxRidge,75,Nat,F,Co,4912,2.41E-02,13.7,1.045801527,0.0049,1.62,11842,1.1842,16.22354,1.238438168,1.063568,0.187652,Natural,FoxRidge,39.393248,-88.163216,4,93,4912,-88.163216,39.393248
4917,97.1,2.92,11.3,0.00359,0.669,569330104,569.330104,Weston_Ag_136_M_Co,Weston,136,Ag,M,Co,4917,0.0266,12.8,0.8311688312,0.00351,0.505,11167,1.1167,14.29376,0.9281662338,1.081533,0.191499,Agricultural,Weston,41.37218297,-83.79889,1,48,4917,-83.79889,41.37218297
4919,96.9,3.1,13.5,0.00234,0.962,539437988,539.437988,Aurora_Nat_5_F_Wa,Aurora,5,Nat,F,Wa,4919,0.0183,15,1.127819549,0.00592,0.736,11294,1.1294,16.941,1.273759398,1.129918,0.29942,Natural,Aurora,39.05562996,-84.89810603,3,68,4919,-84.89810603,39.05562996
4921,97.7,2.28,11.7,0.00308,0.74,559559606,559.559606,Lawrence_Nat_133_F_So,Lawrence,133,Nat,F,So,4921,0.00241,37.2,3.292035398,0.00472,0.875,10851,1.0851,40.36572,3.572187611,3.133008,0.540681,Natural,Lawrence,38.927036,-95.241462,17,43,4921,-95.241462,38.927036
4925,97.2,2.83,13.2,0.00332,0.771,531198086,531.198086,Pontoon_Nat_79_F_Co,Pontoon,79,Nat,F,Co,4925,0.0201,52.1,3.859259259,0.00334,1.08,11209,1.1209,58.39889,4.325843704,4.134891,0.643108,Natural,Pontoon,38.699066,-90.068054,6,42,4925,-90.068054,38.699066
4928,97.1,2.89,13.2,0.00188,0.711,537725275,537.725275,Mulberry_Ag_192_F_So,Mulberry,192,Ag,F,So,4928,0.00162,39.7,3.393162393,0.00288,0.729,11098,1.1098,44.05906,3.765731624,3.036152,0.441063,Agricultural,Mulberry,38.755485,-89.272475,5,37,4928,-89.272475,38.755485
4933,97.3,2.67,15.3,0.00392,1.1,509127561,509.127561,Kansas_Nat_65_M_Wa,Kansas,65,Nat,M,Wa,4933,0.00114,58.5,4.431818182,0.00513,1.08,10922,1.0922,63.8937,4.840431818,4.07102,0.752271,Natural,Kansas,39.001464,-95.239938,16,107,4933,-95.239938,39.001464
4935,97.1,2.95,14.9,0.00344,0.781,513599670,513.59967,Granite_Ag_114_M_Co,Granite,114,Ag,M,Co,4935,0.00591,15.1,1.143939394,0.00546,0.881,11546,1.1546,17.43446,1.320792424,1.130601,0.183349,Agricultural,Granite,38.670222,-90.065665,6,36,4935,-90.065665,38.670222
4939,97.2,2.76,13.5,0.00291,0.905,514303532,514.303532,Gascondale_Nat_147_M_Co,Gascondale,147,Nat,M,Co,4939,1.00E-05,7.57,0.4947712418,0.00473,0.415,22239,2.2239,16.834923,1.100321765,1.135737,0.288715,Natural,Gascondale,38.66783702,-91.55559699,9,150,4939,-91.55559699,38.66783702
4944,96.8,3.2,13.3,0.00232,0.738,543468362,543.468362,Browning_Nat_89_F_Co,Browning,89,Nat,F,Co,4944,0.0264,12.3,0.8255033557,0.00415,0.866,12688,1.2688,15.60624,1.047398658,1.015878,0.193299,Natural,Browning,40.12487104,-90.36914203,11,67,4944,-90.36914203,40.12487104
4948,97.6,2.36,12.2,0.00324,0.915,525251964,525.251964,Hernan_Ag_18_M_Wa,Hernan,18,Ag,M,Wa,4948,0.00373,24.8,1.837037037,0.00667,1.64,11505,1.1505,28.5324,2.113511111,2.310154,0.349548,Agricultural,Hernan,38.63920603,-91.51230698,9,46,4948,-91.51230698,38.63920603
4955,97,2.98,13.8,0.00251,1.27,525678371,525.678371,Weston_Ag_2_F_Co,Weston,2,Ag,F,Co,4955,0.00071,8.8,0.6616541353,0.00421,1.43,25108,2.5108,22.09504,1.661281203,1.35627,0.530443,Agricultural,Weston,41.37218297,-83.79889,1,35,4955,-83.79889,41.37218297
4958,97.3,2.74,14.5,0.00431,0.672,535352000,535.352,Keysport_Nat_164_F_Co,Keysport,164,Nat,F,Co,4958,0.00336,25.6,2.098360656,0.00748,2.28,11756,1.1756,30.09536,2.466832787,2.043618,0.247654,Natural,Keysport,38.732444,-89.277403,5,34,4958,-89.277403,38.732444
4960,97.4,2.59,11.8,0.00325,0.82,560553643,560.553643,Knox_Nat_63_F_So,Knox,63,Nat,F,So,4960,0.0261,12.2,0.884057971,0.00735,0,11924,1.1924,14.54728,1.054150725,1.05928,0.337897,Natural,Knox,41.31732501,-86.746256,15,65,4960,-86.746256,41.31732501
4964,97.1,2.89,13,0.0031,0.867,520878712,520.878712,Aurora_Nat_39_M_Co,Aurora,39,Nat,M,Co,4964,0.0263,13.3,0.9172413793,0.00654,0.342,11704,1.1704,15.56632,1.07353931,1.054534,0.108793,Natural,Aurora,39.05562996,-84.89810603,3,23,4964,-84.89810603,39.05562996
4965,97.4,2.55,12.3,0.00259,0.773,556053340,556.05334,Allentown_Ag_92_F_Wa,Allentown,92,Ag,F,Wa,4965,0.00131,42.7,3.618644068,0.00489,1.18,11163,1.1163,47.66601,4.039492373,3.587612,0.853436,Agricultural,Allentown,40.55406597,-89.48221204,12,31,4965,-89.48221204,40.55406597
4966,97.2,2.8,12.9,0.00224,0.846,545565616,545.565616,Greenup_Ag_178_F_So,Greenup,178,Ag,F,So,4966,0.000857,66.2,5.092307692,0.00344,1.31,10733,1.0733,71.05246,5.465573846,5.019284,2.349308,Agricultural,Greenup,39.305104,-88.139778,4,29,4966,-88.139778,39.305104
4968,97.4,2.6,14.5,0.00225,0.99,510363140,510.36314,Kansas_Nat_183_F_Co,Kansas,183,Nat,F,Co,4968,0.0244,16.4,1.333333333,0.00516,0.302,11143,1.1143,18.27452,1.485733333,1.18276,0.09582,Natural,Kansas,39.001464,-95.239938,16,27,4968,-95.239938,39.001464
4977,96.9,3.06,13.4,0.00273,0.964,509377154,509.377154,Pontiac_Nat_151_F_Co,Pontiac,151,Nat,F,Co,4977,0.00134,63.6,4.930232558,0.00401,1.99,10789,1.0789,68.61804,5.319227907,5.153896,1.032816,Natural,Pontiac,40.87326997,-88.62446599,13,179,4977,-88.62446599,40.87326997
