Sample,Homo,Het,Haploid.Cov,Error.Rate,Model.Fit,Genome.Size..b.,Genome.Size..Mb.,Label,Pop.x,Family,Env.x,Sex,Treatment,Sample.1,EPSPS_het,EPSPS_cov,EPSPS_copy,EPSPS_err,EPSPS_fit,EPSPS_length,scaling,EPSPS_scaledcov,EPSPS_scaledcopy,EPSPS_mapped_cov_mean,EPSPS_mapped_cov_var,Env.y,Pop.y,Lat,Long,Pair,plinkorder,sample2,Long,Lat
5216,97,2.99,14.7,0.00306,0.987,519425910,519.42591,Mccombe_Ag_138_M_Wa,Mccombe,138,Ag,M,Wa,5216,0.00309,16.4,0.9647058824,0.00569,0.77,11971,1.1971,19.63244,1.154849412,1.203422,0.511548,Agricultural,Mccombe,41.06360497,-83.78943597,2,120,5216,-83.78943597,41.06360497
5219,97,2.95,15.9,0.0029,0.687,518099772,518.099772,Blanchard_Nat_3_M_Wa,Blanchard,3,Nat,M,Wa,5219,0.00752,8.26,0.5619047619,0.00464,0.776,24460,2.446,20.20396,1.374419048,1.132103,0.226376,Natural,Blanchard,41.03727398,-83.81345096,2,86,5219,-83.81345096,41.03727398
5220,97.3,2.69,12.2,0.00221,0.833,565456532,565.456532,WeldonSprings_Nat_49_M_So,WeldonSprings,49,Nat,M,So,5220,0.201,21.9,1.377358491,0.00948,1.82,6696,0.6696,14.66424,0.9222792453,1.030406,0.279434,Natural,WeldonSprings,38.65643696,-90.73639403,8,156,5220,-90.73639403,38.65643696
5221,97,2.98,12.2,0.00277,0.929,556893969,556.893969,Knox_Nat_154_M_So,Knox,154,Nat,M,So,5221,0.00579,7.25,0.5942622951,0.00381,0.193,23831,2.3831,17.277475,1.416186475,1.168781,0.611269,Natural,Knox,41.31732501,-86.746256,15,114,5221,-86.746256,41.31732501
5222,97.1,2.88,14.9,0.0045,0.797,514659776,514.659776,Bradley_Ag_96_M_Co,Bradley,96,Ag,M,Co,5222,0.0266,16.1,1.319672131,0.00587,0.25,10876,1.0876,17.51036,1.43527541,1.174011,0.098013,Agricultural,Bradley,41.16467102,-87.81988903,14,157,5222,-87.81988903,41.16467102
5223,97.3,2.65,11.7,0.00278,0.927,537675652,537.675652,Keysport_Nat_179_F_Wa,Keysport,179,Nat,F,Wa,5223,0.00639,21.3,1.429530201,0.00779,1.56,11569,1.1569,24.64197,1.65382349,2.124318,0.319289,Natural,Keysport,38.732444,-89.277403,5,18,5223,-89.277403,38.732444
5225,97.5,2.48,12,0.00206,0.618,551749948,551.749948,Nunemaker_Ag_194_M_Co,Nunemaker,194,Ag,M,Co,5225,0.0015,51.7,4.418803419,0.00472,0.997,10820,1.082,55.9394,4.781145299,4.391334,0.795815,Agricultural,Nunemaker,38.988681,-95.215847,16,112,5225,-95.215847,38.988681
5227,97.5,2.54,13,0.00253,0.807,542150741,542.150741,Chesterfield_Ag_14_F_Wa,Chesterfield,14,Ag,F,Wa,5227,0.00635,13.5,1.125,0.00403,0.501,10984,1.0984,14.8284,1.2357,1.022787,0.103811,Agricultural,Chesterfield,38.66890403,-90.63545798,7,159,5227,-90.63545798,38.66890403
5233,97.5,2.54,13,0.00236,0.801,548881820,548.88182,Hickory_Ag_122_F_Wa,Hickory,122,Ag,F,Wa,5233,0.00423,29.9,2.3,0.0095,1.77,11510,1.151,34.4149,2.6473,2.616637,0.853029,Agricultural,Hickory,40.17519498,-90.26269396,11,88,5233,-90.26269396,40.17519498
5234,97.4,2.61,13.1,0.00253,0.624,538210723,538.210723,WSCSoy2_Ag_50_M_Wa,WSCSoy2,50,Ag,M,Wa,5234,0.0218,13.8,1.061538462,0.00569,0.36,11441,1.1441,15.78858,1.214506154,1.096516,0.288624,Agricultural,WSCSoy2,38.6589929,-90.7440433,8,30,5234,-90.7440433,38.6589929
5238,97.4,2.56,12.6,0.0029,0.937,521327077,521.327077,Nunemaker_Ag_184_M_Co,Nunemaker,184,Ag,M,Co,5238,0.0117,19.3,1.473282443,0.00549,1.51,11514,1.1514,22.22202,1.696337405,1.708867,0.170021,Agricultural,Nunemaker,38.988681,-95.215847,16,134,5238,-95.215847,38.988681
5239,97,2.96,15.8,0.00292,0.84,520467633,520.467633,Mulberry_Ag_165_F_Co,Mulberry,165,Ag,F,Co,5239,0.0132,66.3,5.261904762,0.00626,5.3,11312,1.1312,74.99856,5.952266667,4.607203,0.815994,Agricultural,Mulberry,38.755485,-89.272475,5,161,5239,-89.272475,38.755485
5242,97.2,2.84,13,0.00261,0.731,532140988,532.140988,Mulberry_Ag_78_F_So,Mulberry,78,Ag,F,So,5242,0.453,25.3,1.601265823,0.0131,1.18,5278,0.5278,13.35334,0.8451481013,1.105622,0.203483,Agricultural,Mulberry,38.755485,-89.272475,5,104,5242,-89.272475,38.755485
5244,96.9,3.06,14.4,0.00274,0.673,534214539,534.214539,Nunemaker_Ag_132_F_So,Nunemaker,132,Ag,F,So,5244,0.0186,37.2,2.861538462,0.00498,1.87,11221,1.1221,41.74212,3.210932308,2.672092,0.438378,Agricultural,Nunemaker,38.988681,-95.215847,16,173,5244,-95.215847,38.988681
5247,96.9,3.12,13.8,0.00278,0.809,533591101,533.591101,Prairie_Ag_155_F_Wa,Prairie,155,Ag,F,Wa,5247,0.0174,34.9,2.423611111,0.00436,2.49,11626,1.1626,40.57474,2.817690278,2.67012,0.521067,Agricultural,Prairie,41.35604002,-86.73699299,15,169,5247,-86.73699299,41.35604002
5249,97.5,2.48,11.6,0.00266,1.02,542877079,542.877079,Chesterfield_Ag_116_M_Co,Chesterfield,116,Ag,M,Co,5249,0.000797,39.1,2.833333333,0.00434,2.84,10826,1.0826,42.32966,3.067366667,3.407712,0.69218,Agricultural,Chesterfield,38.66890403,-90.63545798,7,158,5249,-90.63545798,38.66890403
5258,97.1,2.9,14.1,0.00282,0.689,531800500,531.8005,Granite_Ag_80_F_Co,Granite,80,Ag,F,Co,5258,0.0136,41.6,3.586206897,0.00433,3.97,11659,1.1659,48.50144,4.181158621,3.179662,0.599457,Agricultural,Granite,38.670222,-90.065665,6,59,5258,-90.065665,38.670222
5261,97.1,2.9,11,0.0025,0.679,503901997,503.901997,Greenup_Ag_163_M_Wa,Greenup,163,Ag,M,Wa,5261,0.0254,12.2,0.865248227,0.00514,0.274,10850,1.085,13.237,0.9387943262,1.223277,0.214245,Agricultural,Greenup,39.305104,-88.139778,4,165,5261,-88.139778,39.305104
5262,97.5,2.49,12.4,0.00278,1.02,505064603,505.064603,HWY66_Ag_126_M_Wa,HWY66,126,Ag,M,Wa,5262,1.00E-05,12.5,1.136363636,0.00457,0.829,12694,1.2694,15.8675,1.4425,1.189271,0.266777,Agricultural,HWY66,40.82949003,-88.66930699,13,52,5262,-88.66930699,40.82949003
5264,97.2,2.77,13,0.00213,0.737,545535279,545.535279,Baldwin_Ag_174_M_Co,Baldwin,174,Ag,M,Co,5264,0.0227,12.9,1.040322581,0.00439,0.821,13262,1.3262,17.10798,1.379675806,1.155394,0.677837,Agricultural,Baldwin,38.782048,-95.171401,17,72,5264,-95.171401,38.782048
5268,97.3,2.75,13.7,0.00177,0.797,558050143,558.050143,Prairie_Ag_130_M_Wa,Prairie,130,Ag,M,Wa,5268,0.000982,56.8,4.369230769,0.00491,1.39,10800,1.08,61.344,4.718769231,4.138605,0.683631,Agricultural,Prairie,41.35604002,-86.73699299,15,166,5268,-86.73699299,41.35604002
5270,97.3,2.73,13.6,0.00224,0.783,529470809,529.470809,WSCSoy2_Ag_16_M_Co,WSCSoy2,16,Ag,M,Co,5270,3.75E-03,25.3,1.846715328,0.00732,1.45,11702,1.1702,29.60606,2.161026277,2.135131,0.218908,Agricultural,WSCSoy2,38.6589929,-90.7440433,8,167,5270,-90.7440433,38.6589929
5271,97.2,2.76,12.9,0.00293,0.63,531932232,531.932232,Nunemaker_Ag_32_F_Wa,Nunemaker,32,Ag,F,Wa,5271,0.00115,37.3,2.742647059,0.00596,2.05,11563,1.1563,43.12999,3.171322794,3.256927,0.440975,Agricultural,Nunemaker,38.988681,-95.215847,16,69,5271,-95.215847,38.988681
5277,97.3,2.74,11.8,0.00224,0.783,563734863,563.734863,Pontiac_Nat_125_F_Co,Pontiac,125,Nat,F,Co,5277,0.0247,9.79,0.7589147287,0.0037,1.19,16976,1.6976,16.619504,1.288333643,1.110813,0.694699,Natural,Pontiac,40.87326997,-88.62446599,13,170,5277,-88.62446599,40.87326997
5284,97.9,2.11,12.5,0.00186,0.761,549603326,549.603326,Pontoon_Nat_113_M_Co,Pontoon,113,Nat,M,Co,5284,1.00E-05,12.5,1.059322034,0.00462,0.561,13194,1.3194,16.4925,1.397669492,1.082069,0.238257,Natural,Pontoon,38.699066,-90.068054,6,171,5284,-90.068054,38.699066
5285,96.8,3.15,14,0.00221,0.716,547517913,547.517913,Bradley_Ag_182_F_Co,Bradley,182,Ag,F,Co,5285,0.00469,26.5,2.12,0.00687,0.948,11301,1.1301,29.94765,2.395812,2.078357,0.217613,Agricultural,Bradley,41.16467102,-87.81988903,14,164,5285,-87.81988903,41.16467102
5287,97.4,2.6,15.5,0.00277,0.964,500892326,500.892326,Baldwin_Ag_159_F_Co,Baldwin,159,Ag,F,Co,5287,0.00622,17.7,1.264285714,0.00639,0.944,11155,1.1155,19.74435,1.410310714,1.273911,0.258148,Agricultural,Baldwin,38.782048,-95.171401,17,145,5287,-95.171401,38.782048
5294,97,2.99,13.3,0.00197,0.677,561397884,561.397884,Blanchard_Nat_105_F_Wa,Blanchard,105,Nat,F,Wa,5294,0.0215,14,0.9032258065,0.00674,0.178,11394,1.1394,15.9516,1.029135484,1.066041,0.330232,Natural,Blanchard,41.03727398,-83.81345096,2,39,5294,-83.81345096,41.03727398
5296,97.5,2.51,13,0.00218,0.525,542481862,542.481862,Nunemaker_Ag_157_M_So,Nunemaker,157,Ag,M,So,5296,0.00533,42.7,3.210526316,0.00664,2.42,11606,1.1606,49.55762,3.726136842,3.667131,0.609717,Agricultural,Nunemaker,38.988681,-95.215847,16,78,5296,-95.215847,38.988681
5300,97,3.04,13,0.00306,0.918,521031982,521.031982,Pekin_Nat_23_F_Co,Pekin,23,Nat,F,Co,5300,4.33E-02,11.5,0.8846153846,0.00401,1.55,15640,1.564,17.986,1.383538462,1.020997,0.088522,Natural,Pekin,40.57469501,-89.65567603,12,172,5300,-89.65567603,40.57469501
5312,96.8,3.23,11.6,0.00142,0.809,575441057,575.441057,Keysport_Nat_141_F_So,Keysport,141,Nat,F,So,5312,0.0282,12.4,0.9538461538,0.00622,0.225,11065,1.1065,13.7206,1.055430769,1.017607,0.340075,Natural,Keysport,38.732444,-89.277403,5,175,5312,-89.277403,38.732444
5316,96.6,3.44,12.2,0.00227,0.838,556450998,556.450998,Browning_Nat_121_M_Co,Browning,121,Nat,M,Co,5316,0.00845,13.5,1.163793103,0.00513,1.09,11134,1.1134,15.0309,1.295767241,1.00618,0.426651,Natural,Browning,40.12487104,-90.36914203,11,176,5316,-90.36914203,40.12487104
5317,97.4,2.61,13.1,0.00202,0.664,555748530,555.74853,Kansas_Nat_171_M_Co,Kansas,171,Nat,M,Co,5317,0.0216,12.9,1.057377049,0.00479,0.191,12152,1.2152,15.67608,1.28492459,1.026731,0.117816,Natural,Kansas,39.001464,-95.239938,16,163,5317,-95.239938,39.001464
5320,97.2,2.78,14.9,0.00286,0.885,518257373,518.257373,Gascondale_Nat_85_M_Co,Gascondale,85,Nat,M,Co,5320,0.0199,15.4,1.175572519,0.00333,0.69,12133,1.2133,18.68482,1.426322137,1.191073,0.108859,Natural,Gascondale,38.66783702,-91.55559699,9,138,5320,-91.55559699,38.66783702
5321,97.4,2.61,13.2,0.00265,1.11,522437113,522.437113,Kansas_Nat_156_M_So,Kansas,156,Nat,M,So,5321,0.082,16.1,1.080536913,0.00819,1.31,10669,1.0669,17.17709,1.152824832,1.144478,0.430513,Natural,Kansas,39.001464,-95.239938,16,178,5321,-95.239938,39.001464
5323,97,2.99,11.2,0.00188,0.654,570995144,570.995144,Greenup_Ag_140_M_Co,Greenup,140,Ag,M,Co,5323,0.00126,47.2,3.575757576,0.00556,0.611,11134,1.1134,52.55248,3.981248485,4.112547,0.773469,Agricultural,Greenup,39.305104,-88.139778,4,44,5323,-88.139778,39.305104
5325,96.6,3.44,15.8,0.00304,1.13,531450328,531.450328,Pekin_Nat_91_M_So,Pekin,91,Nat,M,So,5325,0.0325,16.2,1.446428571,0.00539,0.837,10965,1.0965,17.7633,1.586008929,1.031097,0.240118,Natural,Pekin,40.57469501,-89.65567603,12,183,5325,-89.65567603,40.57469501
5326,96.2,3.78,13.6,0.00196,1.13,569607625,569.607625,Kakanee_Nat_95_M_Wa,Kakanee,95,Nat,M,Wa,5326,0.0316,15.1,0.9556962025,0.00809,0.882,10477,1.0477,15.82027,1.001282911,1.030279,0.605656,Natural,Kakanee,41.15132703,-87.89857297,14,174,5326,-87.89857297,41.15132703
5329,96.9,3.14,12.9,0.00222,0.839,563866410,563.86641,Browning_Nat_55_M_Wa,Browning,55,Nat,M,Wa,5329,0.0289,13.2,0.9705882353,0.00625,1.63,11878,1.1878,15.67896,1.152864706,0.978522,0.458694,Natural,Browning,40.12487104,-90.36914203,11,96,5329,-90.36914203,40.12487104
5330,97.1,2.95,12.9,0.00226,0.672,556247924,556.247924,Blanchard_Nat_37_M_Co,Blanchard,37,Nat,M,Co,5330,0.171,24.1,1.868217054,0.0214,0.521,4464,0.4464,10.75824,0.833972093,1.049186,0.396784,Natural,Blanchard,41.03727398,-83.81345096,2,98,5330,-83.81345096,41.03727398
5333,97.1,2.86,12.9,0.00207,0.82,548960878,548.960878,Weston_Ag_70_M_Co,Weston,70,Ag,M,Co,5333,0.0306,14.8,1.147286822,0.00506,0.713,11470,1.147,16.9756,1.315937984,1.155373,0.379922,Agricultural,Weston,41.37218297,-83.79889,1,22,5333,-83.79889,41.37218297
5334,96.6,3.43,13.5,0.00219,0.925,567156192,567.156192,Browning_Nat_149_M_Wa,Browning,149,Nat,M,Wa,5334,0.027,13.8,1.069767442,0.00672,0,10738,1.0738,14.81844,1.148716279,0.995081,0.312909,Natural,Browning,40.12487104,-90.36914203,11,184,5334,-90.36914203,40.12487104
5337,96.1,3.94,12.6,0.00241,1.1,540859892,540.859892,Maume_Nat_103_M_Wa,Maume,103,Nat,M,Wa,5337,0.00305,11.4,0.8444444444,0.00658,3.58,15277,1.5277,17.41578,1.290057778,1.118316,0.364485,Natural,Maume,41.55656599,-83.66247503,1,187,5337,-83.66247503,41.55656599
5343,97.4,2.6,12.2,0.00263,0.929,563821797,563.821797,Greentree_Nat_47_M_So,Greentree,47,Nat,M,So,5343,0.0122,35.5,2.817460317,0.00512,1.92,11367,1.1367,40.35285,3.202607143,2.978259,0.884459,Natural,Greentree,38.558781,-90.447501,7,38,5343,-90.447501,38.558781
5346,97.3,2.66,12.2,0.00245,0.796,538792752,538.792752,Greenup_Ag_110_M_Wa,Greenup,110,Ag,M,Wa,5346,0.0193,13.2,1.081967213,0.00558,0.362,10661,1.0661,14.07252,1.153485246,1.103935,0.209796,Agricultural,Greenup,39.305104,-88.139778,4,13,5346,-88.139778,39.305104
5348,97.1,2.88,16.4,0.00304,1.07,503688302,503.688302,Pekin_Nat_57_F_Co,Pekin,57,Nat,F,Co,5348,0.0189,17.9,1.467213115,0.00595,1.33,10968,1.0968,19.63272,1.609239344,1.165779,0.191303,Natural,Pekin,40.57469501,-89.65567603,12,12,5348,-89.65567603,40.57469501
5357,96.6,3.38,13.8,0.00241,1.04,538116173,538.116173,Greenup_Ag_196_F_Co,Greenup,196,Ag,F,Co,5357,0.0183,14.4,0.8780487805,0.0048,2.39,12833,1.2833,18.47952,1.1268,1.11459,0.219389,Agricultural,Greenup,39.305104,-88.139778,4,11,5357,-88.139778,39.305104
5359,97,2.99,13.5,0.00197,0.654,561555240,561.55524,AgLaughrey_Ag_6_F_Wa,AgLaughrey,6,Ag,F,Wa,5359,0.00342,31.2,2.260869565,0.00649,1.57,11135,1.1135,34.7412,2.517478261,2.448496,0.322776,Agricultural,AgLaughrey,39.01893298,-84.92674196,3,10,5359,-84.92674196,39.01893298
5368,97.4,2.59,13.8,0.00201,0.661,539475306,539.475306,Gascondale_Nat_17_F_Wa,Gascondale,17,Nat,F,Wa,5368,0.0019,33.7,2.496296296,0.00567,1.37,11530,1.153,38.8561,2.87822963,2.741301,0.451433,Natural,Gascondale,38.66783702,-91.55559699,9,153,5368,-91.55559699,38.66783702
5369,97,3.03,12.4,0.00244,0.745,532493473,532.493473,Kansas_Nat_31_F_Co,Kansas,31,Nat,F,Co,5369,0.014,11,0.7971014493,0.00323,3.37,27477,2.7477,30.2247,2.190195652,1.077909,0.240758,Natural,Kansas,39.001464,-95.239938,16,9,5369,-95.239938,39.001464
5375,90.2,9.79,19.1,0.0109,1.03,251125492,251.125492,FoxRidge_Nat_41_F_Co,FoxRidge,41,Nat,F,Co,5375,0.141,21,1.693548387,0.0182,0.362,4722,0.4722,9.9162,0.7996935484,1.114667,0.196394,Natural,FoxRidge,39.393248,-88.163216,4,8,5375,-88.163216,39.393248
5377,97.3,2.73,13.3,0.00193,0.625,544680991,544.680991,Greentree_Nat_81_F_Wa,Greentree,81,Nat,F,Wa,5377,0.0222,12.5,0.6544502618,0.00358,0.657,13517,1.3517,16.89625,0.8846204188,1.107118,0.254838,Natural,Greentree,38.558781,-90.447501,7,7,5377,-90.447501,38.558781
5378,96.9,3.12,11.7,0.0025,0.579,543214345,543.214345,Keysport_Nat_111_M_Wa,Keysport,111,Nat,M,Wa,5378,0.0154,12,0.9022556391,0.00427,0.83,12446,1.2446,14.9352,1.122947368,1.158623,0.116197,Natural,Keysport,38.732444,-89.277403,5,6,5378,-89.277403,38.732444
5380,97,2.97,18.2,0.00283,0.991,511656529,511.656529,Hickory_Ag_56_M_Co,Hickory,56,Ag,M,Co,5380,0.00334,19.6,1.675213675,0.00355,0.565,10844,1.0844,21.25424,1.816601709,1.13122,0.122019,Agricultural,Hickory,40.17519498,-90.26269396,11,95,5380,-90.26269396,40.17519498
5381,97.4,2.59,12,0.00196,0.787,565790904,565.790904,Granite_Ag_12_F_Wa,Granite,12,Ag,F,Wa,5381,0.0166,10.9,0.5989010989,0.00584,0.202,12083,1.2083,13.17047,0.7236521978,0.97563,0.108648,Agricultural,Granite,38.670222,-90.065665,6,5,5381,-90.065665,38.670222
5385,97.1,2.9,15.3,0.002,0.862,538461673,538.461673,FoxRidge_Nat_162_M_Co,FoxRidge,162,Nat,M,Co,5385,0.0267,15.7,1.308333333,0.0051,0.388,10405,1.0405,16.33585,1.361320833,1.000491,0.137205,Natural,FoxRidge,39.393248,-88.163216,4,4,5385,-88.163216,39.393248
5387,97.3,2.65,13.2,0.00281,1,521948161,521.948161,Hernan_Ag_167_F_So,Hernan,167,Ag,F,So,5387,0.0028,35.5,2.320261438,0.0068,2.64,10948,1.0948,38.8654,2.540222222,2.869221,0.619931,Agricultural,Hernan,38.63920603,-91.51230698,9,121,5387,-91.51230698,38.63920603
5389,97.3,2.66,12.5,0.00307,0.7,541043570,541.04357,Blanchard_Nat_137_F_So,Blanchard,137,Nat,F,So,5389,0.164,24.3,1.840909091,0.0199,0.839,4872,0.4872,11.83896,0.8968909091,1.078935,0.155271,Natural,Blanchard,41.03727398,-83.81345096,2,45,5389,-83.81345096,41.03727398
5393,97.1,2.92,13.8,0.00188,0.935,558304707,558.304707,Greenup_Ag_42_M_Co,Greenup,42,Ag,M,Co,5393,2.03E-02,13.7,1.096,0.00355,1.47,12150,1.215,16.6455,1.33164,1.04541,0.159673,Agricultural,Greenup,39.305104,-88.139778,4,16,5393,-88.139778,39.305104
5394,97.4,2.6,13.6,0.00204,0.676,541761522,541.761522,Chesterfield_Ag_146_M_Wa,Chesterfield,146,Ag,M,Wa,5394,0.00141,50.1,3.630434783,0.00553,1.32,11538,1.1538,57.80538,4.188795652,4.043677,0.58235,Agricultural,Chesterfield,38.66890403,-90.63545798,7,3,5394,-90.63545798,38.66890403
5395,97.2,2.83,12.9,0.00188,0.729,562375880,562.37588,Greentree_Nat_13_M_So,Greentree,13,Nat,M,So,5395,0.0155,125,9.191176471,0.00759,3.28,7548,0.7548,94.35,6.9375,9.181159,2.141055,Natural,Greentree,38.558781,-90.447501,7,2,5395,-90.447501,38.558781
5396,97.3,2.75,12,0.00212,0.816,560863726,560.863726,FoxRidge_Nat_177_M_Wa,FoxRidge,177,Nat,M,Wa,5396,0.0515,14.8,1.147286822,0.00501,1.5,10090,1.009,14.9332,1.157612403,1.015048,0.093582,Natural,FoxRidge,39.393248,-88.163216,4,1,5396,-88.163216,39.393248
5400,97.5,2.54,13.6,0.00295,0.882,513445143,513.445143,Hernan_Ag_148_M_Co,Hernan,148,Ag,M,Co,5400,0.0167,34.8,2.9,0.00498,1.77,11056,1.1056,38.47488,3.20624,2.793165,0.4582,Agricultural,Hernan,38.63920603,-91.51230698,9,155,5400,-91.51230698,38.63920603